I3TYPE,RA,DEC
gfu-gold,138.47,-1.94
gfu-gold,272.55,35.64
gfu-bronze,71.15,5.38
hese-gold,68.2,40.67
gfu-bronze,151.08,6.99
gfu-bronze,336.8,1.53
gfu-bronze,332.45,-2.09
gfu-gold,9.76,7.59
gfu-gold,196.08,9.4
gfu-bronze,121.45,50.04
gfu-bronze,267.01,-4.44
gfu-bronze,172.13,44.7
gfu-bronze,26.06,9.82
gfu-bronze,356.84,-11.99
gfu-bronze,165.19,38.49
gfu-bronze,99.98,20.42
gfu-bronze,247.85,0.56
gfu-gold,36.74,18.88
gfu-bronze,26.85,7.03
gfu-gold,237.96,18.76
gfu-bronze,183.56,0.52
hese-gold,165.37,-71.51
gfu-gold,198.94,32
ehe-gold,171.08,26.44
gfu-bronze,343.78,15.48
gfu-bronze,176.48,22.87
gfu-bronze,119.31,14.79
gfu-bronze,152.58,36.38
gfu-bronze,39.95,-15.09
gfu-gold,330.07,1.42
gfu-gold,182.24,3.88
ehe-gold,70.62,19.79
gfu-gold,205.14,-2.28
gfu-gold,169.8,27.91
gfu-bronze,123.18,6.05
gfu-bronze,225.7,8.88
gfu-bronze,7.67,74.14
gfu-bronze,280.46,-1.9
gfu-gold,352.97,-1.98
gfu-bronze,48.38,-13.32
gfu-bronze,303.41,54.68
gfu-bronze,13.45,20.62
hese-gold,167.83,20.66
gfu-bronze,7.38,4.22
gfu-bronze,163.56,29.44
gfu-bronze,337.76,26.24
gfu-bronze,317.5,2.09
gfu-bronze,45.35,23.85
gfu-bronze,164.18,6.32
gfu-gold,93.74,14.17
gfu-bronze,155.35,3.73
gfu-bronze,77.87,-2.43
gfu-bronze,122.87,6.32
gfu-bronze,214.98,7.75
gfu-bronze,129.02,13.36
gfu-bronze,26.59,9.22
gfu-bronze,91.32,0.56
ehe-gold,130.17,-10.54
gfu-gold,32.92,10.28
ehe-gold,301.9,11.61
gfu-bronze,342.73,41.81
gfu-bronze,129.24,-17.27
gfu-gold,285.16,19.47
ehe-gold,288.98,-14.21
gfu-gold,192.26,-2.69
gfu-bronze,37.9,78.97
ehe-gold,344.66,1.57
gfu-gold,293.12,33.02
hese-bronze,337.59,0.71
gfu-bronze,138.82,37.45
hese-gold,220.29,-86.07
ehe-gold,349.58,-13.55
gfu-bronze,202.59,13.06
gfu-bronze,118.83,32.58
gfu-bronze,308.06,32.93
gfu-bronze,225.7,51.06
gfu-gold,2.11,81.22
gfu-bronze,146.95,15.91
gfu-bronze,6.28,16.57
gfu-bronze,162.3,46.57
gfu-bronze,9.71,7.56
gfu-gold,106.26,1.31
gfu-gold,110.65,11.45
gfu-bronze,157.07,53.62
gfu-gold,25.88,2.54
gfu-bronze,240.86,14.17
gfu-bronze,0.79,15.6
hese-gold,101.82,-32.89
gfu-bronze,271.45,1.87
ehe-gold,169.72,-1.6
gfu-gold,50.89,-0.63
gfu-bronze,63.85,3.21
gfu-bronze,253.43,6.43
gfu-bronze,221.48,28
gfu-bronze,246.36,17.23
gfu-bronze,318.12,1.57
gfu-bronze,179.08,-1.94
gfu-bronze,318.74,2.91
gfu-bronze,272.11,28.76
gfu-bronze,152.53,4.33
gfu-bronze,286.92,6.43
gfu-bronze,95.89,14.13
gfu-gold,100.37,4.59
gfu-bronze,358.51,6.39
gfu-bronze,237.75,55.11
gfu-bronze,127.05,-3.36
gfu-bronze,31.07,15.02
gfu-gold,91.49,12.14
gfu-bronze,139.79,-1.49
gfu-bronze,333.37,9.63
gfu-bronze,49.53,0.3
gfu-bronze,245.43,0.22
gfu-bronze,71.89,0.86
gfu-bronze,306.43,19.08
gfu-gold,326.29,26.36
gfu-bronze,221.75,-17.15
gfu-bronze,317.59,30.09
gfu-gold,328.27,6.17
gfu-bronze,325.9,-2.35
gfu-gold,54.76,34
gfu-gold,133.77,28.08
gfu-bronze,129.68,30.35
gfu-bronze,49.83,-2.95
gfu-gold,279.54,30.35
ehe-gold,103.23,3.96
ehe-gold,194.55,-4.56
gfu-bronze,178.72,52.37
gfu-gold,197.53,19.95
gfu-gold,76.16,12.71
gfu-gold,262.05,-2.24
gfu-gold,79.41,5
ehe-gold,263.76,-14.9
gfu-gold,311.87,60.06
gfu-bronze,91.32,10.47
gfu-gold,151.22,15.48
gfu-bronze,235.63,-4.07
hese-bronze,240.29,9.71
ehe-gold,352.88,1.9
gfu-bronze,16.52,4.67
gfu-bronze,214.76,40.82
gfu-bronze,304.32,12.64
gfu-bronze,351.43,0.6
gfu-bronze,60.25,29.23
gfu-bronze,113.12,14.67
hese-bronze,214.58,-0.3
gfu-bronze,312.63,20.07
gfu-gold,122.78,-0.71
gfu-bronze,86.99,48.83
hese-gold,200.04,-32.13
gfu-gold,241.13,1.34
gfu-gold,192.57,37.12
gfu-gold,190.06,-7.48
gfu-bronze,121.42,23.72
gfu-bronze,119,1.53
hese-bronze,40.87,12.52
gfu-gold,78.66,1.6
gfu-bronze,140.01,-0.11
gfu-bronze,257.55,73.27
ehe-gold,46.36,15.25
gfu-bronze,61.79,17.78
gfu-gold,309.95,8.16
gfu-bronze,180.35,33.2
gfu-bronze,99.67,16.84
gfu-bronze,92.81,4.59
gfu-bronze,205.09,4.26
gfu-bronze,155.35,5.53
ehe-gold,98.26,-15.06
gfu-bronze,240.95,5.53
gfu-bronze,5.32,-0.6
gfu-bronze,311.97,18.6
gfu-gold,227.37,30.65
gfu-bronze,178.59,26.49
gfu-bronze,74.97,25.08
gfu-gold,280.99,8.8
gfu-gold,230.45,23.36
gfu-gold,208.39,25.16
gfu-gold,1.1,4.63
gfu-gold,21.27,-2.28
gfu-bronze,26.98,18.88
gfu-gold,41.92,12.37
gfu-gold,77.43,5.79
gfu-gold,173.45,-2.54
gfu-bronze,132.63,17.23
hese-gold,162.91,-15.48
gfu-bronze,294.52,2.05
gfu-gold,340.14,7.44
gfu-bronze,269.65,-20.7
hese-bronze,206.1,3.92
gfu-gold,77.12,8.01
gfu-bronze,207.51,23.77
gfu-bronze,17.4,-10.54
gfu-bronze,66.97,6.09
gfu-bronze,294.79,26.4
gfu-bronze,287.18,5.53
gfu-bronze,58.71,0.78
gfu-bronze,271.71,-1.42
gfu-gold,218.5,0.56
gfu-gold,305.73,-4.41
gfu-bronze,312.14,0.3
gfu-bronze,69.08,-1.08
gfu-bronze,338.69,3.73
gfu-bronze,38.06,11.53
gfu-bronze,74.14,-17.74
gfu-bronze,100.37,11.15
ehe-gold,144.98,-2.39
gfu-bronze,141.37,26.94
gfu-bronze,258.4,32.84
gfu-bronze,77.08,1.23
hese-bronze,225.22,-34.95
ehe-gold,270.18,-8.42
gfu-bronze,78.27,21.54
gfu-bronze,6.02,18.84
gfu-gold,25.71,11.72
gfu-bronze,324.58,51.74
gfu-gold,132.19,32.93
hese-bronze,316.41,-31
gfu-bronze,56.91,-0.82
hese-gold,307.44,-32.22
gfu-bronze,245.08,38.78
gfu-gold,228.25,-4.14
hese-gold,268.59,-17
gfu-bronze,155.21,19.67
gfu-bronze,81.25,3.21
gfu-bronze,310.61,12.22
gfu-bronze,219.33,11.72
gfu-bronze,245.57,21.98
gfu-bronze,154.86,5.27
gfu-bronze,166.9,17.39
ehe-gold,120.19,6.43
hese-bronze,65.17,-37.26
gfu-gold,127.88,12.6
gfu-gold,312.19,26.57
gfu-gold,343.52,10.28
gfu-bronze,29.12,84.56
gfu-bronze,161.81,26.9
gfu-bronze,76.64,12.75
gfu-gold,226.14,10.77
gfu-bronze,148.54,1.45
ehe-gold,167.3,-22.27
gfu-gold,5.71,-1.53
gfu-gold,313.99,12.79
gfu-gold,229.31,3.77
gfu-bronze,27.03,0.07
gfu-bronze,80.16,2.87
gfu-bronze,286.83,58.45
gfu-bronze,48.47,20.11
gfu-gold,165.45,11.8
gfu-bronze,116.02,29.18
gfu-bronze,67.41,-14.59
gfu-bronze,242.58,11.61
gfu-bronze,87.93,8.23
gfu-bronze,99.97,53.72
gfu-bronze,295.18,15.79
gfu-bronze,338.64,1.75
ehe-gold,255.37,26.61
gfu-bronze,33.84,31.61
gfu-gold,142.95,3.66
gfu-bronze,162.11,11.95
gfu-bronze,157.25,47.75
gfu-bronze,51.11,38.11
gfu-bronze,109.78,14.36
gfu-bronze,195.29,26.24
ehe-gold,96.46,-4.33
gfu-bronze,184.75,32.93
gfu-gold,29.53,3.47
gfu-gold,265.17,5.34
gfu-bronze,221.22,14.44
gfu-bronze,260.82,14.55
gfu-gold,105.73,5.87
gfu-gold,195.12,1.38
gfu-bronze,307.66,40.72
ehe-gold,30.54,-12.1
ehe-gold,6.86,-9.25
gfu-gold,261.69,41.81
gfu-gold,206.37,13.44
gfu-gold,206.06,4.78
gfu-bronze,143.53,41.81
gfu-bronze,268.42,3.81
gfu-bronze,91.76,9.52
gfu-bronze,337.41,18.37
gfu-bronze,340.75,12.94
hese-bronze,46.49,-1.34
gfu-bronze,105.73,14.79
gfu-gold,270.79,25.28
gfu-gold,60.73,-4.18
gfu-bronze,253.3,-1.72
gfu-bronze,42.45,0.15
gfu-gold,225.35,-0.07
gfu-bronze,265.52,7.33
gfu-bronze,43.59,22.59
gfu-bronze,114.52,15.56
gfu-bronze,316.05,15.79
gfu-bronze,199.34,17.04
gfu-bronze,357.45,25.28
ehe-gold,21.36,-3.88
gfu-bronze,216.12,15.56
gfu-gold,267.01,-3.66
hese-gold,287.84,20.74
gfu-bronze,34.72,0
gfu-gold,267.8,11.42
gfu-gold,48.78,4.48
gfu-gold,314.82,8.61
gfu-bronze,155.74,11.19
gfu-bronze,134.47,-1.27
gfu-bronze,320.62,29.06
gfu-bronze,113.64,5.83
gfu-gold,346.11,8.91
ehe-gold,268.24,-10.73
gfu-bronze,311.57,18.68
gfu-gold,334.25,5.38
gfu-gold,224.03,-1.34
gfu-bronze,47.2,-3.28
gfu-gold,224.12,41.31
gfu-bronze,165.59,5.3
gfu-bronze,163.92,4.33
gfu-bronze,273.08,21.54
gfu-bronze,224.81,44.7
gfu-bronze,75.15,3.58
gfu-bronze,207.42,10.43
gfu-bronze,209.62,15.09
gfu-bronze,298.92,3.73
gfu-bronze,332.58,22.75
gfu-bronze,6.86,10.43
gfu-gold,349.63,34.32
gfu-bronze,335.74,1.42
gfu-gold,31.9,4.18
gfu-bronze,24.35,0.9
gfu-bronze,16.79,7.78
gfu-bronze,345.41,12.1
hese-bronze,124.54,20.74
gfu-bronze,359.03,3.13
gfu-gold,72.86,34.23
gfu-bronze,8.17,1.94
gfu-bronze,120.85,9.75
gfu-bronze,345.85,9.14
gfu-gold,50.19,21.06
gfu-bronze,17.05,37.08
gfu-bronze,318.43,2.84
gfu-bronze,68.2,24.21
gfu-gold,269.03,-1.94
gfu-bronze,127.18,20.74
gfu-gold,270.7,8.46
gfu-gold,32.52,-1.87
gfu-bronze,327.04,12.33
gfu-bronze,33.66,7.63
gfu-bronze,163.83,31.83
gfu-gold,143.79,25.04
gfu-bronze,297.16,1.34